"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","50, 50, 50","50, 50, 50","50, 50, 50","50, 50, 50","50, 50, 50","50, 50, 50","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","255, 255, 0","255, 255, 0","50, 50, 50","50, 50, 50","50, 50, 50","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","50, 50, 50","50, 50, 50","50, 50, 50","255, 255, 0","255, 255, 0","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
"255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255","50, 50, 50","50, 50, 50","50, 50, 50","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","0, 0, 255","50, 50, 50","50, 50, 50","50, 50, 50","255, 255, 255","255, 255, 255","255, 255, 255","255, 255, 255"
